***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200128
Number of generations:                     1333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200128
Number of generations used:                1333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
--------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+-----------------------+-----------------------+------------------------------------------------------------------------+----------+ 
    1   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
    2   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
    3   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
    4   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
    5   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
    6   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
    7   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
    8   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
    9   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   10   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   11   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   12   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   13   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   14   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   15   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   16   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   17   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   18   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   19   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   20   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   21   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   22   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   23   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   24   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   25   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   26   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   27   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   28   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   29   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   30   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   31   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   32   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   33   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   34   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   35   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   36   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   37   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   38   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
