***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20039
Number of generations:                     70
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20039
Number of generations used:                70


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
--------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+-----------------------+-----------------------+------------------------------------------------------------------------+----------+ 
    1   |         0.779    |         3.511    |         3.009    |        68.318    |        34.460    |         4.712    |       242.764    |       206.525    |                 0.172 |          50331680.000 |           50331680.000 /                -5.673 /         -50331684.000 |    4.236 | 
    2   |         1.011    |         2.389    |         3.589    |         4.062    |        44.170    |        49.250    |       128.271    |         3.266    |                 0.209 |                -2.491 |                 -2.281 /                -2.285 /                -0.003 |    4.435 | 
    3   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.639    |                 0.197 |                -2.356 |                 -2.159 /                -2.158 /                 0.001 |    4.379 | 
    4   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.639    |                 0.197 |                -2.356 |                 -2.159 /                -2.158 /                 0.001 |    4.379 | 
    5   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.639    |                 0.197 |                -2.356 |                 -2.159 /                -2.158 /                 0.001 |    4.379 | 
    6   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.639    |                 0.197 |                -2.356 |                 -2.159 /                -2.158 /                 0.001 |    4.379 | 
    7   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.639    |                 0.197 |                -2.356 |                 -2.159 /                -2.158 /                 0.001 |    4.379 | 
    8   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.639    |                 0.197 |                -2.356 |                 -2.159 /                -2.158 /                 0.001 |    4.379 | 
    9   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.639    |                 0.197 |                -2.356 |                 -2.159 /                -2.158 /                 0.001 |    4.379 | 
   10   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       159.035    |       346.125    |                 0.195 |                -2.354 |                 -2.159 /                -2.157 /                 0.001 |    4.378 | 
   11   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   12   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   13   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   14   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   15   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   16   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   17   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   18   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   19   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   20   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   21   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   22   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
