***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              10190
Number of generations:                     39
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 10000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    10190
Number of generations used:                39


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
--------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+-----------------------+-----------------------+------------------------------------------------------------------------+----------+ 
    1   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
    2   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
    3   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
    4   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
    5   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
    6   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
    7   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
    8   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
    9   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   10   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   11   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   12   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   13   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   14   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   15   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   16   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   17   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   18   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   19   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   20   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   21   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   22   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   23   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   24   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   25   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   26   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   27   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   28   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   29   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   30   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   31   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   32   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   33   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   34   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   35   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   36   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   37   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   38   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   39   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   40   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   41   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   42   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   43   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   44   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   45   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   46   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
