***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200141
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200141
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
--------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+-----------------------+-----------------------+------------------------------------------------------------------------+----------+ 
    1   |         1.299    |         2.545    |         3.014    |       165.244    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.837 /                 1.153 /                 0.315 |    2.769 | 
    2   |         1.299    |         2.545    |         3.014    |       165.244    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.837 /                 1.153 /                 0.315 |    2.769 | 
    3   |         1.299    |         2.545    |         3.014    |       165.244    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.837 /                 1.153 /                 0.315 |    2.769 | 
    4   |         1.299    |         2.545    |         3.014    |       165.244    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.837 /                 1.153 /                 0.315 |    2.769 | 
    5   |         1.299    |         2.545    |         3.014    |       165.244    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.837 /                 1.153 /                 0.315 |    2.769 | 
    6   |         1.299    |         2.545    |         3.014    |       165.244    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.837 /                 1.153 /                 0.315 |    2.769 | 
    7   |         1.299    |         2.545    |         3.014    |       165.244    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.837 /                 1.153 /                 0.315 |    2.769 | 
    8   |         1.299    |         2.545    |         3.014    |       165.244    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.837 /                 1.153 /                 0.315 |    2.769 | 
    9   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   10   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   11   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   12   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   13   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   14   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   15   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   16   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   17   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   18   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   19   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   20   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   21   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   22   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   23   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   24   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   25   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   26   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   27   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   28   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   29   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   30   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   31   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   32   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   33   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   34   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   35   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   36   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   37   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   38   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   39   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   40   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   41   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   42   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   43   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   44   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   45   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   46   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   47   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   48   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   49   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   50   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   51   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   52   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   53   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   54   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   55   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   56   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   57   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   58   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   59   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   60   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   61   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   62   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   63   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
