***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200002
Number of generations:                     1341
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200002
Number of generations used:                1341


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
--------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+-----------------------+-----------------------+------------------------------------------------------------------------+----------+ 
    1   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
    2   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
    3   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
    4   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       156.505    |       261.517    |                 0.110 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.317 | 
    5   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       156.505    |       261.517    |                 0.110 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.317 | 
    6   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
    7   |         1.154    |         2.671    |         3.658    |        42.228    |       140.282    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
    8   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       156.505    |       261.517    |                 0.110 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.317 | 
    9   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   10   |         1.154    |         2.671    |         3.658    |        42.228    |       140.282    |        70.329    |       156.505    |       261.517    |                 0.110 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.317 | 
   11   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   12   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       156.505    |       261.517    |                 0.110 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.317 | 
   13   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   14   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   15   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   16   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   17   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       156.505    |       261.517    |                 0.110 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.317 | 
   18   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   19   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       156.505    |       261.517    |                 0.110 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.317 | 
   20   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   21   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   22   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       156.505    |       261.517    |                 0.110 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.317 | 
   23   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   24   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   25   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       156.505    |       261.517    |                 0.110 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.317 | 
   26   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       156.505    |       261.517    |                 0.110 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.317 | 
   27   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   28   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   29   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       156.505    |       261.517    |                 0.110 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.317 | 
   30   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   31   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       156.505    |       261.517    |                 0.110 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.317 | 
   32   |         1.154    |         2.671    |         3.658    |        42.228    |       140.282    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   33   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   34   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       156.505    |       261.517    |                 0.110 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.317 | 
   35   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   36   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   37   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   38   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   39   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   40   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   41   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
