***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20141
Number of generations:                     109
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20141
Number of generations used:                109


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
--------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+-----------------------+-----------------------+------------------------------------------------------------------------+----------+ 
    1   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
    2   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
    3   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
    4   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
    5   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
    6   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
    7   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
    8   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
    9   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   10   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   11   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   12   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   13   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   14   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   15   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   16   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   17   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   18   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   19   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   20   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   21   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   22   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   23   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   24   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   25   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   26   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   27   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   28   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   29   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   30   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   31   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   32   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   33   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   34   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   35   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   36   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   37   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   38   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   39   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   40   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   41   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   42   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   43   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   44   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   45   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   46   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   47   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   48   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   49   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   50   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   51   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   52   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   53   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   54   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   55   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   56   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   57   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   58   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   59   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   60   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   61   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   62   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   63   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   64   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   65   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   66   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   67   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   68   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   69   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   70   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   71   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   72   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   73   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   74   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   75   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   76   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   77   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   78   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   79   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   80   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   81   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   82   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
