***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20064
Number of generations:                     109
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20064
Number of generations used:                109


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
--------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+-----------------------+-----------------------+------------------------------------------------------------------------+----------+ 
    1   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       198.533    |       151.615    |                 0.168 |                -5.846 |                 -5.677 /                -5.677 /                 0.000 |    2.095 | 
    2   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       198.533    |       151.615    |                 0.168 |                -5.846 |                 -5.677 /                -5.677 /                 0.000 |    2.095 | 
    3   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       198.533    |       151.615    |                 0.168 |                -5.846 |                 -5.677 /                -5.677 /                 0.000 |    2.095 | 
    4   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       198.533    |       151.615    |                 0.168 |                -5.846 |                 -5.677 /                -5.677 /                 0.000 |    2.095 | 
    5   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
    6   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
    7   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
    8   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
    9   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   10   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   11   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   12   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   13   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   14   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   15   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   16   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   17   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   18   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   19   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   20   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   21   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   22   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   23   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   24   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   25   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   26   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   27   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   28   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   29   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   30   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   31   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   32   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   33   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   34   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   35   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   36   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   37   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   38   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   39   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   40   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
