***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              10015
Number of generations:                     33
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 10000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    10015
Number of generations used:                33


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
--------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+-----------------------+-----------------------+------------------------------------------------------------------------+----------+ 
    1   |         1.090    |         2.192    |         2.798    |        90.590    |       121.093    |       301.633    |       181.191    |        10.435    |                 0.265 |                -6.068 |                 -5.803 /                -5.805 /                -0.002 |    0.802 | 
    2   |         1.070    |         2.194    |         2.822    |        93.822    |       123.649    |       302.589    |       181.778    |        11.143    |                 0.259 |                -6.061 |                 -5.803 /                -5.800 /                 0.003 |    0.781 | 
    3   |         1.127    |         2.214    |         2.854    |        92.584    |       122.228    |       304.599    |       183.652    |        11.587    |                 0.255 |                -6.056 |                 -5.801 /                -5.796 /                 0.004 |    0.758 | 
    4   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        10.208    |                 0.265 |                -6.059 |                 -5.794 /                -5.796 /                -0.002 |    0.777 | 
    5   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        10.208    |                 0.265 |                -6.059 |                 -5.794 /                -5.796 /                -0.002 |    0.777 | 
    6   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        10.208    |                 0.265 |                -6.059 |                 -5.794 /                -5.796 /                -0.002 |    0.777 | 
    7   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        10.208    |                 0.265 |                -6.059 |                 -5.794 /                -5.796 /                -0.002 |    0.777 | 
    8   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        10.208    |                 0.265 |                -6.059 |                 -5.794 /                -5.796 /                -0.002 |    0.777 | 
    9   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        10.208    |                 0.265 |                -6.059 |                 -5.794 /                -5.796 /                -0.002 |    0.777 | 
