***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              100008
Number of generations:                     670
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 100000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    100008
Number of generations used:                670


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
--------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+-----------------------+-----------------------+------------------------------------------------------------------------+----------+ 
    1   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
    2   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
    3   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
    4   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
    5   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
    6   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
    7   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
    8   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
    9   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   10   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   11   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   12   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   13   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   14   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   15   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   16   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   17   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   18   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   19   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   20   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   21   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   22   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   23   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   24   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   25   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   26   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   27   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   28   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   29   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   30   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   31   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   32   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   33   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   34   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   35   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   36   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   37   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   38   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   39   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   40   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   41   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   42   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   43   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   44   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   45   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   46   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   47   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   48   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   49   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   50   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   51   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   52   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   53   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   54   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   55   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   56   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   57   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   58   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   59   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   60   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   61   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   62   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   63   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   64   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   65   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   66   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   67   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   68   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   69   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   70   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   71   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   72   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   73   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   74   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   75   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   76   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   77   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   78   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   79   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   80   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   81   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   82   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   83   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   84   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   85   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   86   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   87   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   88   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   89   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   90   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   91   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   92   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   93   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   94   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   95   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   96   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   97   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   98   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
   99   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
  100   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
  101   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
  102   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
  103   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
  104   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
  105   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
  106   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
  107   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
  108   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
  109   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
  110   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
