***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50136
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 15 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50136
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
--------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+-----------------------+-----------------------+------------------------------------------------------------------------+----------+ 
    1   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
    2   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       279.751    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
    3   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       279.751    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
    4   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       294.195    |       203.056    |                 0.182 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.239 | 
    5   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
    6   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       279.751    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
    7   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       294.195    |       203.056    |                 0.182 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.239 | 
    8   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       279.751    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
    9   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       279.751    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
   10   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       279.751    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
   11   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       291.024    |       203.056    |                 0.181 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
   12   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   13   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   14   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   15   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       294.195    |       203.056    |                 0.182 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.239 | 
   16   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       279.751    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
   17   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       294.195    |       203.056    |                 0.182 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.239 | 
   18   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   19   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       279.751    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
   20   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       294.195    |       203.056    |                 0.182 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.239 | 
   21   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       279.751    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
   22   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   23   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       279.751    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
   24   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       279.751    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
   25   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   26   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       279.751    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
   27   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       294.195    |       203.056    |                 0.182 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.239 | 
   28   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   29   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   30   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
