***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20131
Number of generations:                     110
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20131
Number of generations used:                110


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
--------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+-----------------------+-----------------------+------------------------------------------------------------------------+----------+ 
    1   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
    2   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
    3   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
    4   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
    5   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
    6   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
    7   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
    8   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
    9   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   10   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   11   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   12   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   13   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   14   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   15   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   16   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   17   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   18   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   19   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   20   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   21   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   22   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   23   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   24   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   25   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   26   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   27   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   28   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   29   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   30   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   31   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   32   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   33   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   34   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   35   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   36   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   37   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   38   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   39   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   40   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   41   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   42   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   43   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   44   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   45   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   46   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   47   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   48   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   49   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   50   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   51   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   52   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   53   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
