***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200129
Number of generations:                     1333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 5 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200129
Number of generations used:                1333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
--------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+-----------------------+-----------------------+------------------------------------------------------------------------+----------+ 
    1   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
    2   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
    3   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
    4   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
    5   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
    6   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
    7   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
    8   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
    9   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   10   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   11   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   12   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   13   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   14   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   15   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   16   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   17   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   18   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   19   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   20   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   21   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   22   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   23   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   24   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   25   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   26   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   27   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   28   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   29   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   30   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   31   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   32   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   33   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   34   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   35   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   36   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   37   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   38   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   39   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   40   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   41   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   42   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   43   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   44   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   45   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
