***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50129
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 20 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50129
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
--------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+-----------------------+-----------------------+------------------------------------------------------------------------+----------+ 
    1   |         0.381    |         2.668    |         2.646    |       248.157    |        37.640    |       307.139    |       106.544    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.546 | 
    2   |         0.637    |         2.668    |         2.646    |       247.970    |        42.154    |       307.139    |        64.793    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.369 | 
    3   |         0.637    |         2.668    |         2.646    |       244.105    |        42.154    |       307.139    |        64.793    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.399 | 
    4   |         0.637    |         2.668    |         2.646    |       247.970    |        42.154    |       307.139    |        64.793    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.369 | 
    5   |         0.381    |         2.668    |         2.646    |       248.157    |        37.640    |       307.139    |       106.544    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.546 | 
    6   |         0.637    |         2.668    |         2.646    |       257.573    |        37.640    |       307.139    |        65.489    |        98.003    |                 0.099 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.331 | 
    7   |         0.637    |         2.668    |         2.646    |       254.905    |        37.640    |       307.139    |       137.909    |        98.003    |                 0.105 |          33554428.000 |           33554428.000 /          33554432.000 /                 4.000 |    1.446 | 
    8   |         0.381    |         2.668    |         2.646    |       254.905    |        37.640    |       307.139    |       137.909    |        98.003    |                 0.105 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.553 | 
    9   |         0.637    |         2.668    |         2.646    |       255.611    |        37.640    |       307.139    |        63.600    |        97.214    |                 0.099 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.329 | 
   10   |         0.637    |         2.668    |         2.646    |       246.992    |        37.640    |       307.139    |       137.909    |        98.003    |                 0.105 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.484 | 
   11   |         0.381    |         2.668    |         2.646    |       248.157    |        37.640    |       307.139    |       106.544    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.546 | 
   12   |         0.381    |         2.668    |         2.646    |       248.157    |        37.640    |       307.139    |       106.544    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.546 | 
