***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20117
Number of generations:                     110
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20117
Number of generations used:                110


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
--------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+-----------------------+-----------------------+------------------------------------------------------------------------+----------+ 
    1   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.095 |                 -5.893 /                -5.390 /                 0.502 |    2.100 | 
    2   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.095 |                 -5.893 /                -5.390 /                 0.502 |    2.100 | 
    3   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.095 |                 -5.893 /                -5.390 /                 0.502 |    2.100 | 
    4   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.095 |                 -5.893 /                -5.390 /                 0.502 |    2.100 | 
    5   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.095 |                 -5.893 /                -5.390 /                 0.502 |    2.100 | 
    6   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.095 |                 -5.893 /                -5.390 /                 0.502 |    2.100 | 
    7   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.095 |                 -5.893 /                -5.390 /                 0.502 |    2.100 | 
    8   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.095 |                 -5.893 /                -5.390 /                 0.502 |    2.100 | 
    9   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.095 |                 -5.893 /                -5.390 /                 0.502 |    2.100 | 
   10   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.095 |                 -5.893 /                -5.390 /                 0.502 |    2.100 | 
   11   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.095 |                 -5.893 /                -5.390 /                 0.502 |    2.100 | 
   12   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.095 |                 -5.893 /                -5.390 /                 0.502 |    2.100 | 
   13   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.095 |                 -5.893 /                -5.390 /                 0.502 |    2.100 | 
   14   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.095 |                 -5.893 /                -5.390 /                 0.502 |    2.100 | 
   15   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.095 |                 -5.893 /                -5.390 /                 0.502 |    2.100 | 
   16   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.095 |                 -5.893 /                -5.390 /                 0.502 |    2.100 | 
   17   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.095 |                 -5.893 /                -5.390 /                 0.502 |    2.100 | 
   18   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       192.470    |       206.916    |                 0.200 |                -6.091 |                 -5.891 /                -5.390 /                 0.501 |    2.099 | 
   19   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   20   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   21   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   22   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   23   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   24   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   25   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   26   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   27   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   28   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   29   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   30   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   31   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
