***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20088
Number of generations:                     73
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20088
Number of generations used:                73


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
--------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+-----------------------+-----------------------+------------------------------------------------------------------------+----------+ 
    1   |         1.148    |         2.192    |         2.848    |       308.862    |       146.774    |        12.601    |         2.831    |       186.743    |                 0.286 |                -6.107 |                 -5.821 /                -5.819 /                 0.002 |    1.363 | 
    2   |         1.184    |         2.186    |         2.855    |       308.966    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.105 |                 -5.819 /                -5.816 /                 0.003 |    1.362 | 
    3   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
    4   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
    5   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
    6   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
    7   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
    8   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
    9   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   10   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   11   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   12   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   13   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   14   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   15   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   16   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   17   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   18   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   19   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   20   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   21   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   22   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   23   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   24   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   25   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   26   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   27   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   28   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   29   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   30   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   31   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   32   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   33   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   34   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   35   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   36   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   37   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   38   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   39   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   40   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   41   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   42   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   43   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   44   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   45   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   46   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   47   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   48   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   49   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
