***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50138
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 20 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50138
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
--------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+-----------------------+-----------------------+------------------------------------------------------------------------+----------+ 
    1   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
    2   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
    3   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
    4   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
    5   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
    6   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
    7   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
    8   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
    9   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   10   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   11   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   12   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   13   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   14   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   15   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   16   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   17   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   18   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   19   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   20   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   21   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   22   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   23   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   24   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   25   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   26   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   27   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   28   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   29   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   30   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   31   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   32   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   33   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   34   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   35   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   36   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   37   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   38   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
