***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20028
Number of generations:                     109
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20028
Number of generations used:                109


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
--------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+-----------------------+-----------------------+------------------------------------------------------------------------+----------+ 
    1   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.904 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
    2   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.904 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
    3   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.904 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
    4   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.904 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
    5   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.904 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
    6   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.904 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
    7   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.904 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
    8   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.904 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
    9   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.904 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   10   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.904 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   11   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.904 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   12   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.904 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   13   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.904 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   14   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.904 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   15   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.904 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   16   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.904 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   17   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.904 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   18   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.904 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   19   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.904 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   20   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.904 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   21   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.904 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   22   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.904 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   23   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.904 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   24   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.904 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   25   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.904 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   26   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.904 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   27   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.904 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   28   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.904 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   29   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.904 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   30   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.903 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   31   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.903 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   32   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.903 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   33   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.903 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   34   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.903 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   35   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.903 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   36   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.903 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   37   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.903 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   38   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.903 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   39   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.903 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   40   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.903 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   41   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.903 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   42   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.903 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   43   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.903 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   44   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.903 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   45   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.903 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   46   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.903 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   47   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.903 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   48   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.903 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   49   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.903 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   50   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.903 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   51   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.903 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   52   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.903 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
