***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20024
Number of generations:                     108
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20024
Number of generations used:                108


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
--------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+-----------------------+-----------------------+------------------------------------------------------------------------+----------+ 
    1   |         1.206    |         2.144    |         2.952    |       235.248    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.811 |                 -5.652 /                -5.191 /                 0.461 |    0.406 | 
    2   |         1.206    |         2.144    |         2.952    |       235.248    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.811 |                 -5.652 /                -5.191 /                 0.461 |    0.406 | 
    3   |         1.206    |         2.144    |         2.952    |       235.248    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.811 |                 -5.652 /                -5.191 /                 0.461 |    0.406 | 
    4   |         1.206    |         2.144    |         2.952    |       235.248    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.811 |                 -5.652 /                -5.191 /                 0.461 |    0.406 | 
    5   |         1.206    |         2.144    |         3.003    |       235.843    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.806 |                 -5.647 /                -5.186 /                 0.461 |    0.400 | 
    6   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
    7   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
    8   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
    9   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   10   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   11   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   12   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   13   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   14   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   15   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   16   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   17   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   18   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   19   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
