***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20083
Number of generations:                     109
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20083
Number of generations used:                109


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
--------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+-----------------------+-----------------------+------------------------------------------------------------------------+----------+ 
    1   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         3.397    |       173.926    |                 0.263 |                -6.058 |                 -5.794 /                -5.793 /                 0.002 |    1.361 | 
    2   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         3.397    |       173.926    |                 0.263 |                -6.058 |                 -5.794 /                -5.793 /                 0.002 |    1.361 | 
    3   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         3.397    |       173.926    |                 0.263 |                -6.058 |                 -5.794 /                -5.793 /                 0.002 |    1.361 | 
    4   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         3.397    |       173.926    |                 0.263 |                -6.058 |                 -5.794 /                -5.793 /                 0.002 |    1.361 | 
    5   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         3.397    |       173.926    |                 0.263 |                -6.058 |                 -5.794 /                -5.793 /                 0.002 |    1.361 | 
    6   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         3.397    |       173.926    |                 0.263 |                -6.058 |                 -5.794 /                -5.793 /                 0.002 |    1.361 | 
    7   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         3.397    |       173.926    |                 0.263 |                -6.058 |                 -5.794 /                -5.793 /                 0.002 |    1.361 | 
    8   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         3.397    |       173.926    |                 0.263 |                -6.058 |                 -5.794 /                -5.793 /                 0.002 |    1.361 | 
    9   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         3.397    |       173.926    |                 0.263 |                -6.058 |                 -5.794 /                -5.793 /                 0.002 |    1.361 | 
   10   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         3.397    |       173.926    |                 0.263 |                -6.058 |                 -5.794 /                -5.793 /                 0.002 |    1.361 | 
   11   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   12   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   13   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   14   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   15   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   16   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   17   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   18   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   19   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   20   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   21   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   22   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   23   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   24   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   25   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   26   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   27   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   28   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   29   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   30   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   31   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   32   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   33   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   34   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   35   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
