***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20044
Number of generations:                     108
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20044
Number of generations used:                108


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
--------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+-----------------------+-----------------------+------------------------------------------------------------------------+----------+ 
    1   |         1.271    |         2.210    |         2.898    |       342.376    |       115.736    |       285.852    |         2.000    |       158.640    |                 0.194 |                -5.843 |                 -5.650 /                -5.146 /                 0.504 |    2.048 | 
    2   |         1.249    |         2.205    |         2.963    |       343.348    |       117.343    |       285.030    |         2.255    |       160.661    |                 0.206 |                -5.857 |                 -5.651 /                -5.141 /                 0.511 |    2.046 | 
    3   |         1.249    |         2.205    |         2.963    |       343.348    |       117.343    |       285.030    |         2.255    |       160.661    |                 0.206 |                -5.857 |                 -5.651 /                -5.141 /                 0.511 |    2.046 | 
    4   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
    5   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
    6   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
    7   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
    8   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
    9   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
