***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200134
Number of generations:                     1333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200134
Number of generations used:                1333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
--------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+-----------------------+-----------------------+------------------------------------------------------------------------+----------+ 
    1   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
    2   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
    3   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
    4   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
    5   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
    6   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
    7   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
    8   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
    9   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   10   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   11   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   12   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   13   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   14   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   15   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   16   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   17   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   18   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   19   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   20   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   21   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   22   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   23   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   24   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   25   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   26   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   27   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   28   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   29   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   30   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   31   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   32   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   33   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   34   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   35   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   36   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   37   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   38   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   39   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   40   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   41   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   42   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   43   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   44   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   45   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   46   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   47   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   48   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   49   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   50   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   51   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   52   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   53   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   54   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   55   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   56   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
