***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50133
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 20 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50133
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
--------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+-----------------------+-----------------------+------------------------------------------------------------------------+----------+ 
    1   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
    2   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
    3   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
    4   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
    5   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
    6   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
    7   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
    8   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
    9   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   10   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   11   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   12   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   13   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   14   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   15   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   16   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   17   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   18   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   19   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   20   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   21   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   22   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   23   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   24   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   25   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   26   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   27   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   28   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   29   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   30   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   31   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   32   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   33   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   34   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   35   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   36   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   37   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   38   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   39   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   40   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   41   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   42   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   43   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   44   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   45   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   46   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   47   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   48   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   49   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   50   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   51   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   52   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   53   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
