***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50129
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 15 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50129
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
--------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+-----------------------+-----------------------+------------------------------------------------------------------------+----------+ 
    1   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
    2   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
    3   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
    4   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
    5   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
    6   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
    7   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
    8   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
    9   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   10   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   11   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   12   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   13   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   14   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   15   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   16   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   17   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   18   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   19   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   20   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   21   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   22   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   23   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   24   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   25   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   26   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   27   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   28   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   29   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   30   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   31   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   32   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   33   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   34   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   35   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
