***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50134
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 20 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50134
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
--------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+-----------------------+-----------------------+------------------------------------------------------------------------+----------+ 
    1   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -1.031 |                 -0.760 /                -0.342 /                 0.419 |    3.982 | 
    2   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -1.031 |                 -0.760 /                -0.342 /                 0.419 |    3.982 | 
    3   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -1.031 |                 -0.760 /                -0.342 /                 0.419 |    3.982 | 
    4   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -1.031 |                 -0.760 /                -0.342 /                 0.419 |    3.982 | 
    5   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -1.031 |                 -0.760 /                -0.342 /                 0.419 |    3.982 | 
    6   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -1.031 |                 -0.760 /                -0.342 /                 0.419 |    3.982 | 
    7   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
    8   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
    9   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   10   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   11   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   12   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   13   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   14   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   15   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   16   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   17   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   18   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   19   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   20   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   21   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   22   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   23   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   24   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   25   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   26   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   27   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   28   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   29   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   30   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   31   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   32   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   33   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   34   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   35   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   36   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   37   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   38   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   39   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   40   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   41   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   42   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   43   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   44   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   45   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   46   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   47   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   48   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   49   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   50   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   51   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   52   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   53   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   54   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   55   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
